	leaves	n	rf	grf	quartet
0	3	0	2.0	1.0	1.0
1	5	0	4.0	0.5144018	0.4666667
2	10	0	16.0	0.7933885	0.6939394
3	15	0	26.0	0.7952184	0.6895604
4	20	0	36.0	0.8362112	0.6785297
5	50	0	94.0	0.8769666	0.6886435
6	100	0	194.0	0.8730988	0.6595913
7	250	0	492.0	0.8911615	0.6699436
8	500	0	996.0	0.9109105	-1.0
9	3	1	2.0	1.0	1.0
10	5	1	2.0	0.3237321	0.2666667
11	10	1	16.0	0.8670678	0.7636364
12	15	1	26.0	0.8197807	0.6763736
13	20	1	36.0	0.817601	0.6561404
14	50	1	96.0	0.869461	0.6744138
15	100	1	196.0	0.8851165	0.6758275
16	250	1	496.0	0.893407	0.6682618
17	500	1	996.0	0.9050407	-1.0
18	3	2	2.0	1.0	1.0
19	5	2	6.0	0.7259825	0.8
20	10	2	16.0	0.8690205	0.7878788
21	15	2	26.0	0.7977281	0.65
22	20	2	36.0	0.8331141	0.6584795
23	50	2	96.0	0.8617471	0.6631293
24	100	2	196.0	0.8868567	0.668072
25	250	2	496.0	0.9031123	0.6700298
26	500	2	996.0	0.9066628	-1.0
27	3	3	0.0	0.0	0.0
28	5	3	6.0	0.7494257	0.7333333
29	10	3	16.0	0.7144372	0.6242424
30	15	3	26.0	0.7895936	0.65
31	20	3	36.0	0.8461176	0.6735171
32	50	3	96.0	0.8592894	0.6662825
33	100	3	196.0	0.8891018	0.6765841
34	250	3	496.0	0.9014073	0.6675252
35	500	3	996.0	0.9114122	-1.0
36	3	4	2.0	1.0	1.0
37	5	4	6.0	0.9400954	0.9333333
38	10	4	16.0	0.8039624	0.7151515
39	15	4	26.0	0.7192125	0.5379121
40	20	4	34.0	0.7766817	0.659482
41	50	4	96.0	0.8758008	0.6736575
42	100	4	196.0	0.8707445	0.6543135
43	250	4	496.0	0.8966635	0.6691767
44	500	4	996.0	0.9052848	-1.0
45	3	5	0.0	0.0	0.0
46	5	5	6.0	0.8225834	0.8
47	10	5	16.0	0.7669069	0.6848485
48	15	5	26.0	0.8680106	0.7340659
49	20	5	36.0	0.8226972	0.6681704
50	50	5	96.0	0.8709675	0.655118
51	100	5	196.0	0.8764365	0.6700226
52	250	5	494.0	0.8978669	0.6689993
53	500	5	996.0	0.9065812	-1.0
54	3	6	2.0	1.0	1.0
55	5	6	6.0	0.8225834	0.8
56	10	6	16.0	0.9039113	0.8
57	15	6	24.0	0.7706066	0.628022
58	20	6	36.0	0.8563262	0.6873851
59	50	6	96.0	0.8739911	0.677579
60	100	6	194.0	0.8789422	0.6681979
61	250	6	494.0	0.9014775	0.6697059
62	500	6	994.0	0.9053705	-1.0
63	3	7	2.0	1.0	1.0
64	5	7	6.0	0.6607174	0.6666667
65	10	7	16.0	0.622962	0.5030303
66	15	7	24.0	0.7027254	0.5967033
67	20	7	36.0	0.8596948	0.7238095
68	50	7	96.0	0.8658351	0.6785714
69	100	7	196.0	0.8796168	0.6763617
70	250	7	494.0	0.9025088	0.6694014
71	500	7	996.0	0.8988559	-1.0
72	3	8	0.0	0.0	0.0
73	5	8	6.0	0.9400954	0.9333333
74	10	8	16.0	0.7936204	0.6666667
75	15	8	26.0	0.8395335	0.7142857
76	20	8	36.0	0.8338759	0.6781955
77	50	8	96.0	0.8689944	0.6681833
78	100	8	196.0	0.8924475	0.6706966
79	250	8	496.0	0.9029707	0.6636644
80	500	8	996.0	0.9111164	-1.0
81	3	9	0.0	0.0	0.0
82	5	9	4.0	0.4915284	0.4666667
83	10	9	16.0	0.7766551	0.7030303
84	15	9	26.0	0.7142405	0.5868132
85	20	9	36.0	0.8060544	0.6721805
86	50	9	96.0	0.8514849	0.6518567
87	100	9	196.0	0.8867895	0.6622933
88	250	9	496.0	0.9017571	0.6703641
89	500	9	996.0	0.9075265	-1.0
90	3	10	2.0	1.0	1.0
91	5	10	6.0	0.7259825	0.8
92	10	10	14.0	0.7046754	0.6606061
93	15	10	24.0	0.7613163	0.6340659
94	20	10	36.0	0.7781713	0.6492899
95	50	10	96.0	0.8570069	0.6693878
96	100	10	196.0	0.8809368	0.6730988
97	250	10	496.0	0.9005198	0.667686
98	500	10	994.0	0.9009996	-1.0
99	3	11	0.0	0.0	0.0
100	5	11	4.0	0.558756	0.5333333
101	10	11	10.0	0.5195434	0.4878788
102	15	11	26.0	0.7906337	0.6247253
103	20	11	36.0	0.8303136	0.6628237
104	50	11	96.0	0.8682389	0.6752461
105	100	11	192.0	0.8827724	0.6701414
106	250	11	496.0	0.8950325	0.6648213
107	500	11	996.0	0.9097776	-1.0
108	3	12	2.0	1.0	1.0
109	5	12	6.0	0.6607174	0.6666667
110	10	12	14.0	0.6718623	0.6060606
111	15	12	26.0	0.8469184	0.7005495
112	20	12	32.0	0.7376981	0.6327485
113	50	12	96.0	0.883652	0.6773109
114	100	12	196.0	0.8742634	0.6593396
115	250	12	496.0	0.8924356	0.6647934
116	500	12	996.0	0.9034851	-1.0
117	3	13	2.0	1.0	1.0
118	5	13	6.0	0.8225834	0.8
119	10	13	16.0	0.8731635	0.7787879
120	15	13	22.0	0.6527209	0.5598901
121	20	13	36.0	0.8033009	0.6536341
122	50	13	92.0	0.852062	0.6695638
123	100	13	194.0	0.8608145	0.6643473
124	250	13	496.0	0.8977036	0.665193
125	500	13	996.0	0.9059362	-1.0
126	3	14	2.0	1.0	1.0
127	5	14	4.0	0.558756	0.5333333
128	10	14	16.0	0.8342873	0.7272727
129	15	14	26.0	0.8745265	0.7197802
130	20	14	36.0	0.8341868	0.6720134
131	50	14	96.0	0.8681959	0.6739336
132	100	14	196.0	0.8799542	0.6597483
133	250	14	496.0	0.8942945	0.6673236
134	500	14	994.0	0.908968	-1.0
135	3	15	2.0	1.0	1.0
136	5	15	6.0	0.8669376	0.8666667
137	10	15	16.0	0.7903754	0.6606061
138	15	15	26.0	0.8455427	0.6978022
139	20	15	36.0	0.8475511	0.6942356
140	50	15	94.0	0.8331148	0.6621609
141	100	15	196.0	0.8734014	0.6577314
142	250	15	494.0	0.8940979	0.6643884
143	500	15	994.0	0.9033625	-1.0
144	3	16	0.0	0.0	0.0
145	5	16	6.0	0.7494257	0.6666667
146	10	16	16.0	0.7806195	0.6969697
147	15	16	26.0	0.8146837	0.6593407
148	20	16	36.0	0.8559069	0.6770259
149	50	16	96.0	0.8523076	0.6744218
150	100	16	194.0	0.8606296	0.6536309
151	250	16	494.0	0.8986959	0.6680112
152	500	16	996.0	0.9105432	-1.0
153	3	17	0.0	0.0	0.0
154	5	17	6.0	0.6607174	0.6666667
155	10	17	14.0	0.640553	0.5606061
156	15	17	26.0	0.8609778	0.7368132
157	20	17	34.0	0.8048826	0.6492899
158	50	17	94.0	0.8681593	0.6655462
159	100	17	196.0	0.8779015	0.6653171
160	250	17	496.0	0.8943256	0.6698868
161	500	17	996.0	0.9101368	-1.0
162	3	18	2.0	1.0	1.0
163	5	18	6.0	0.8225834	0.8
164	10	18	16.0	0.9125069	0.7909091
165	15	18	26.0	0.7519136	0.6115385
166	20	18	36.0	0.8172598	0.6477861
167	50	18	94.0	0.8424837	0.6557463
168	100	18	194.0	0.8808622	0.6706508
169	250	18	496.0	0.8940493	0.6685305
170	500	18	996.0	0.9042276	-1.0
171	3	19	2.0	1.0	1.0
172	5	19	6.0	0.6607174	0.6666667
173	10	19	16.0	0.6732438	0.5363636
174	15	19	22.0	0.7598608	0.6895604
175	20	19	36.0	0.8707887	0.7076023
176	50	19	94.0	0.8648588	0.6722889
177	100	19	194.0	0.8813122	0.6633952
178	250	19	496.0	0.893379	0.6691133
179	500	19	996.0	0.9082038	-1.0
180	3	20	0.0	0.0	0.0
181	5	20	2.0	0.3081816	0.2
182	10	20	14.0	0.6602787	0.5818182
183	15	20	26.0	0.8502957	0.7236264
184	20	20	36.0	0.8400407	0.6979114
185	50	20	96.0	0.8669806	0.659996
186	100	20	196.0	0.8996169	0.6762593
187	250	20	496.0	0.8985276	0.6694633
188	500	20	994.0	0.9085091	-1.0
189	3	21	0.0	0.0	0.0
190	5	21	6.0	0.8225834	0.8
191	10	21	16.0	0.7703837	0.6848485
192	15	21	26.0	0.6645257	0.4989011
193	20	21	36.0	0.81099	0.6252297
194	50	21	96.0	0.8737147	0.6801401
195	100	21	196.0	0.8870916	0.6663497
196	250	21	496.0	0.8978566	0.6713422
197	500	21	996.0	0.9081801	-1.0
198	3	22	2.0	1.0	1.0
199	5	22	4.0	0.4915284	0.4666667
200	10	22	14.0	0.6805406	0.630303
201	15	22	26.0	0.7735063	0.6351648
202	20	22	36.0	0.8789558	0.7094403
203	50	22	96.0	0.8540951	0.6687595
204	100	22	196.0	0.8843533	0.6626022
205	250	22	496.0	0.893706	0.6689869
206	500	22	996.0	0.9072776	-1.0
207	3	23	0.0	0.0	0.0
208	5	23	6.0	0.8225834	0.8
209	10	23	16.0	0.748121	0.6424242
210	15	23	26.0	0.8965488	0.7467033
211	20	23	36.0	0.8432283	0.6743525
212	50	23	96.0	0.8692444	0.6712005
213	100	23	194.0	0.8778414	0.6728669
214	250	23	496.0	0.8924455	0.6667431
215	500	23	996.0	0.9095123	-1.0
216	3	24	2.0	1.0	1.0
217	5	24	4.0	0.558756	0.5333333
218	10	24	16.0	0.797188	0.7212121
219	15	24	24.0	0.8134211	0.7115385
220	20	24	36.0	0.8146967	0.6310777
221	50	24	94.0	0.8618453	0.6765066
222	100	24	196.0	0.8922786	0.6714356
223	250	24	494.0	0.8962844	0.6656786
224	500	24	996.0	0.9060299	-1.0
